IP / TCP 172.217.28.36:https > 10.210.31.23:61720 PA / Raw
IP / TCP 172.217.28.36:https > 10.210.31.23:61720 FA
IP / TCP 10.210.31.23:61720 > 172.217.28.36:https A
IP / TCP 10.210.31.23:61720 > 172.217.28.36:https A
IP / TCP 172.217.28.36:https > 10.210.31.23:61720 FA
IP / TCP 10.210.31.23:61720 > 172.217.28.36:https A
IP / TCP 10.210.31.23:61720 > 172.217.28.36:https FA
IP / TCP 172.217.28.36:https > 10.210.31.23:61720 A
IP / TCP 172.217.28.77:https > 10.210.31.23:61714 PA / Raw
IP / TCP 172.217.28.77:https > 10.210.31.23:61714 FA
IP / TCP 10.210.31.23:61714 > 172.217.28.77:https A
IP / TCP 10.210.31.23:61714 > 172.217.28.77:https A
IP / TCP 172.217.28.77:https > 10.210.31.23:61714 FA
IP / TCP 10.210.31.23:61714 > 172.217.28.77:https A
IP / TCP 10.210.31.23:61714 > 172.217.28.77:https FA
IP / TCP 172.217.28.77:https > 10.210.31.23:61714 A
IP / UDP / NTP v4, client
Simbolo IP tiene probabilidad 1.0
La entropia de la fuente es 0.0 
IP / UDP 10.2.6.1:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.16:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.4:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.19:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.8:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.17:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.11:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.5.5:netbios_dgm > 10.2.5.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.18:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.16:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.6:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.13:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IPv6 / ICMPv6 Neighbor Discovery - Neighbor Solicitation (tgt: fe80::f6f1:e1ff:fe99:2837)
IP / UDP 10.2.200.125:netbios_dgm > 10.2.203.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.0.3:netbios_dgm > 10.2.0.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.2:50962 > 10.2.1.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.203.254 says 10.2.203.125 / Padding
IP / TCP 10.2.203.90:59840 > 172.217.29.14:https A
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address f4:f1:e1:99:28:37
IP / TCP 172.217.29.14:https > 10.2.203.90:59840 A
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 90:68:c3:d9:ce:04
IP / UDP 10.2.1.1:61694 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IPv6 / UDP fe80::36:5b9a:f21a:e3ef:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / Raw
IP / UDP 10.2.4.22:42530 > 255.255.255.255:netbios_ns / NBNSQueryRequest / Raw
IP / UDP 10.2.0.3:netbios_dgm > 10.2.0.255:netbios_dgm / NBTDatagram / Raw
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 80:6c:1b:fd:e4:c6
IP / UDP 10.2.202.125:57621 > 255.255.255.255:57621 / Raw
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address f4:f1:e1:99:28:37
ARP who has 10.2.203.254 says 10.2.200.213 / Padding
ARP who has 10.2.7.3 says 10.2.7.249 / Padding
IP / UDP 10.2.7.25:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.5.5:netbios_dgm > 10.2.5.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.3:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.3.10:netbios_dgm > 10.2.3.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.200.125:netbios_dgm > 10.2.203.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.1.230 says 10.2.1.5 / Padding
IP / UDP 10.2.1.5:1346 > 229.55.150.208:1345 / Raw
IP / UDP 10.2.1.5:54226 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.0.3:netbios_dgm > 10.2.0.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.1.230 says 10.2.1.5 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address f4:f1:e1:99:28:37
ARP who has 10.2.7.23 says 10.2.7.249 / Padding
IP / UDP 10.2.6.1:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.1:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.18:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.0.3:netbios_dgm > 10.2.0.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.1.230 says 10.2.1.5 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address f4:f1:e1:99:28:37
IP / UDP 10.2.7.25:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.5.5:netbios_dgm > 10.2.5.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.3.10:netbios_dgm > 10.2.3.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.200.125:netbios_dgm > 10.2.203.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.0.3:netbios_dgm > 10.2.0.255:netbios_dgm / NBTDatagram / Raw
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address b8:6c:e8:d0:28:65
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address f4:f1:e1:99:28:37
ARP who has 10.2.1.254 says 10.2.1.13 / Padding
IPv6 / UDP fe80::9137:ed4a:3a5e:74b9:58748 > ff02::c:1900 / Raw
10.2.202.157 > 224.0.0.251 igmp / Raw / Padding
IP / UDP 10.2.1.1:61694 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.25:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.3.10:netbios_dgm > 10.2.3.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.5.5:netbios_dgm > 10.2.5.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.1:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.200.125:netbios_dgm > 10.2.203.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.202.140:17500 > 255.255.255.255:17500 / Raw
IP / UDP 10.2.202.140:17500 > 255.255.255.255:17500 / Raw
IP / UDP 10.2.202.140:17500 > 10.2.203.255:17500 / Raw
IP / UDP 10.2.202.140:17500 > 255.255.255.255:17500 / Raw
IPv6 / UDP fe80::3963:c2b7:f72e:39bd:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / DHCP6OptClientFQDN / DHCP6OptVendorClass / DHCP6OptOptReq
ARP who has 10.2.0.183 says 10.2.0.254 / Padding
10.2.0.181 > 224.0.0.1 igmp / Raw / Padding
10.2.203.184 > 239.255.255.250 igmp / Raw / Padding
IP / UDP 10.2.1.5:54226 > 10.2.1.255:netbios_ns / NBNSQueryRequest
10.2.202.223 > 239.2.0.252 igmp / Raw / Padding
IP / UDP 10.2.202.140:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
IPv6 / UDP fe80::9137:ed4a:3a5e:74b9:52236 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.202.140:52236 > 224.0.0.252:hostmon / LLMNRQuery
IPv6 / UDP fe80::9137:ed4a:3a5e:74b9:52743 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.202.140:52743 > 224.0.0.252:hostmon / LLMNRQuery
10.2.202.160 > 224.0.0.251 igmp / Raw / Padding
ARP who has 10.2.0.64 says 10.2.0.249 / Padding
ARP who has 10.2.0.65 says 10.2.0.249 / Padding
ARP who has 10.2.0.67 says 10.2.0.249 / Padding
10.2.203.125 > 239.255.255.250 igmp / Raw / Padding
10.2.203.10 > 224.0.0.251 igmp / Raw / Padding
IPv6 / UDP fe80::9137:ed4a:3a5e:74b9:52743 > ff02::1:3:hostmon / LLMNRQuery
IPv6 / UDP fe80::9137:ed4a:3a5e:74b9:52236 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.202.140:52743 > 224.0.0.252:hostmon / LLMNRQuery
IP / UDP 10.2.202.140:52236 > 224.0.0.252:hostmon / LLMNRQuery
IP / UDP 10.2.202.140:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
IPv6 / UDP fe80::9137:ed4a:3a5e:74b9:58748 > ff02::c:1900 / Raw
IP / UDP 10.2.203.129:17500 > 255.255.255.255:17500 / Raw
IP / UDP 10.2.203.129:17500 > 10.2.203.255:17500 / Raw
IPv6 / UDP fe80::36:5b9a:f21a:e3ef:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / Raw
IP / UDP 10.2.4.22:36452 > 255.255.255.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.13:netbios_ns > 10.2.6.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.202.125:mdns > 224.0.0.251:mdns / Raw
10.2.203.125 > 224.0.0.252 igmp / Raw / Padding
IP / TCP 10.2.203.90:56249 > 64.233.190.239:https A
IP / TCP 64.233.190.239:https > 10.2.203.90:56249 A
ARP who has 10.2.5.205 says 10.2.5.254 / Padding
ARP who has 10.2.203.254 says 10.2.203.125 / Padding
10.2.202.125 > 224.0.0.251 igmp / Raw / Padding
ARP who has 10.2.7.254 says 10.2.7.13 / Padding
IPv6 / UDP fe80::9137:ed4a:3a5e:74b9:58748 > ff02::c:1900 / Raw
ARP who has 10.2.7.254 says 10.2.7.13 / Padding
IP / UDP 10.2.1.5:54227 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / TCP 10.2.203.90:34505 > 64.233.190.95:https A
ARP who has 10.2.0.187 says 10.2.0.187 / Padding
IP / TCP 64.233.190.95:https > 10.2.203.90:34505 A
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
ARP who has 10.2.7.254 says 10.2.7.13 / Padding
ARP who has 10.2.5.205 says 10.2.5.254 / Padding
fe80::7c06:a977:2e07:1d1c > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
10.2.203.125 > 224.0.0.2 igmp / Raw / Padding
fe80::7c06:a977:2e07:1d1c > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
fe80::7c06:a977:2e07:1d1c > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
10.2.203.125 > 224.0.0.252 igmp / Raw / Padding
fe80::7c06:a977:2e07:1d1c > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
10.2.203.125 > 224.0.0.2 igmp / Raw / Padding
ARP who has 10.2.203.254 says 10.2.203.125 / Padding
fe80::7c06:a977:2e07:1d1c > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
10.2.203.125 > 224.0.0.252 igmp / Raw / Padding
IPv6 / UDP fe80::7c06:a977:2e07:1d1c:58763 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.203.125:51358 > 224.0.0.252:hostmon / LLMNRQuery
IPv6 / UDP fe80::7c06:a977:2e07:1d1c:58763 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.203.125:51358 > 224.0.0.252:hostmon / LLMNRQuery
IP / TCP 10.2.203.90:52175 > 172.217.29.13:https A
IP / TCP 172.217.29.13:https > 10.2.203.90:52175 A
10.2.203.125 > 224.0.0.252 igmp / Raw / Padding
fe80::7c06:a977:2e07:1d1c > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
IP / TCP 10.2.203.90:34503 > 64.233.190.95:https A
IP / TCP 64.233.190.95:https > 10.2.203.90:34503 A
IP / TCP 10.2.203.90:52177 > 172.217.29.13:https A
IP / TCP 172.217.29.13:https > 10.2.203.90:52177 A
ARP who has 10.2.1.254 says 10.2.1.13 / Padding
ARP who has 10.2.203.254 says 10.2.203.90
ARP is at 00:1b:21:7f:6c:fd says 10.2.203.254 / Padding
IP / UDP 10.2.1.5:54227 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.202.125:40494 > 224.0.0.251:mdns / Raw
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
IP / UDP 10.2.202.125:58308 > 239.255.255.250:1900 / Raw
IP / TCP 10.2.203.90:55761 > 172.217.29.3:https A
ARP who has 10.2.5.205 says 10.2.5.254 / Padding
IP / TCP 172.217.29.3:https > 10.2.203.90:55761 A
IP / UDP 10.2.203.184:57621 > 10.2.203.255:57621 / Raw
IP / UDP 10.2.203.21:57621 > 255.255.255.255:57621 / Raw
IP / UDP 10.2.0.2:netbios_dgm > 10.2.0.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.2:netbios_ns > 10.2.4.255:netbios_ns / NBNSQueryRequest
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
IP / TCP 64.233.186.105:http > 10.2.203.90:44846 FA
IP / TCP 10.2.203.90:44846 > 64.233.186.105:http A
IP / TCP 10.2.203.90:55760 > 172.217.29.3:https A
IP / TCP 172.217.29.3:https > 10.2.203.90:55760 A
IP / TCP 91.189.88.150:http > 10.2.203.90:52379 FA
IP / TCP 91.189.88.150:http > 10.2.203.90:52382 FA
IP / TCP 10.2.203.90:52379 > 91.189.88.150:http A
IP / TCP 10.2.203.90:52382 > 91.189.88.150:http A
IP / TCP 91.189.88.150:http > 10.2.203.90:52376 FA
IP / TCP 91.189.88.150:http > 10.2.203.90:52380 FA
IP / TCP 10.2.203.90:52376 > 91.189.88.150:http A
IP / TCP 10.2.203.90:52380 > 91.189.88.150:http A
IP / UDP 10.2.4.2:netbios_ns > 10.2.4.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.4.2:netbios_ns > 10.2.4.255:netbios_ns / NBNSQueryRequest
IP / TCP 91.189.88.150:http > 10.2.203.90:52385 FA
IP / TCP 10.2.203.90:52385 > 91.189.88.150:http A
ARP who has 10.2.203.6 says 10.2.203.254 / Padding
IP / TCP 91.189.88.150:http > 10.2.203.90:52378 FA
IP / TCP 10.2.203.90:52378 > 91.189.88.150:http A
ARP who has 10.2.203.254 says 10.2.203.125 / Padding
ARP who has 10.2.1.230 says 10.2.1.5 / Padding
IP / UDP 10.2.1.5:1346 > 229.55.150.208:1345 / Raw
ARP who has 10.2.3.230 says 10.2.3.254 / Padding
IP / UDP 10.2.1.5:54228 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / TCP 10.2.203.90:55762 > 172.217.29.3:https A
IP / TCP 10.2.203.90:59833 > 172.217.29.14:https A
IP / TCP 172.217.29.3:https > 10.2.203.90:55762 A
ARP who has 10.2.1.230 says 10.2.1.5 / Padding
IP / TCP 172.217.29.14:https > 10.2.203.90:59833 A
IP / TCP 10.2.203.90:49266 > 64.233.186.188:https A
IP / TCP 64.233.186.188:https > 10.2.203.90:49266 A
IP / TCP 10.2.203.90:59824 > 172.217.29.14:https A
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
IP / TCP 172.217.29.14:https > 10.2.203.90:59824 A
IP / UDP 10.2.4.2:netbios_ns > 10.2.4.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.202.140:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
IPv6 / UDP fe80::9137:ed4a:3a5e:74b9:65003 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.202.140:65003 > 224.0.0.252:hostmon / LLMNRQuery
IPv6 / UDP fe80::9137:ed4a:3a5e:74b9:63878 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.202.140:63878 > 224.0.0.252:hostmon / LLMNRQuery
ARP who has 10.2.1.230 says 10.2.1.5 / Padding
IPv6 / UDP fe80::9137:ed4a:3a5e:74b9:65003 > ff02::1:3:hostmon / LLMNRQuery
IPv6 / UDP fe80::9137:ed4a:3a5e:74b9:63878 > ff02::1:3:hostmon / LLMNRQuery
IP / UDP 10.2.202.140:63878 > 224.0.0.252:hostmon / LLMNRQuery
IP / UDP 10.2.202.140:65003 > 224.0.0.252:hostmon / LLMNRQuery
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
IP / UDP 10.2.202.140:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
IP / UDP 10.2.203.19:57621 > 255.255.255.255:57621 / Raw
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.202.140:netbios_ns > 10.2.203.255:netbios_ns / NBNSQueryRequest
IPv6 / ICMPv6 Neighbor Discovery - Neighbor Solicitation (tgt: fe80::b279:94ff:fed4:feba)
IP / TCP 10.2.203.90:55694 > 64.233.186.104:https A
IP / TCP 64.233.186.104:https > 10.2.203.90:55694 A
ARP who has 10.2.1.254 says 10.2.1.13 / Padding
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
IP / TCP 10.2.203.90:58349 > 172.217.28.34:https A
IP / TCP 172.217.28.34:https > 10.2.203.90:58349 A
IPv6 / UDP fe80::46a4:2dff:fe01:cd7f:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_InfoRequest / DHCP6OptClientId / DHCP6OptElapsedTime / DHCP6OptOptReq
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address b0:79:94:d4:fe:ba
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.4.17:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.3:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.10:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.16:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.2:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.18:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.14:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.9:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.15:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.4:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.11:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.19:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.13:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.12:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.22:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.2:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.24:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.14:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.4:netbios_ns > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.7.18:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.8:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.3:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.11:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.9:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.21:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.2:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.19:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.4:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.1:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.20:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.12:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.5:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.23:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.1.5:54228 > 10.2.1.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.4.10:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.9:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.2:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.11:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.6:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.15:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.7:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.22:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.13:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.5:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.20:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.7:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.5:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.10:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.3.5:netbios_dgm > 10.2.3.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.14:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.7:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.7:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.0.187 says 10.2.0.187 / Padding
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
IP / UDP 10.2.1.3:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.6:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.9:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.7:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.4.22:netbios_dgm > 10.2.4.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.202.210 says 10.2.202.210 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address b0:79:94:d4:fe:ba
ARP who has 10.2.1.249 says 10.2.1.13 / Padding
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
ARP who has 10.2.202.249 says 0.0.0.0 / Padding
ARP who has 10.2.203.254 says 10.2.202.249 / Padding
10.2.202.249 > 224.0.0.251 igmp / Raw / Padding
IPv6 / ICMPv6 Neighbor Discovery - Neighbor Solicitation (tgt: fe80::2839:1a8a:46bd:c074)
fe80::2839:1a8a:46bd:c074 > ff02::2 (58) / ICMPv6ND_RS
fe80::2839:1a8a:46bd:c074 > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
IPv6 / UDP fe80::2839:1a8a:46bd:c074:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / Raw
ARP who has 10.2.202.249 says 0.0.0.0 / Padding
ARP who has 10.2.203.254 says 10.2.202.249 / Padding
IPv6 / ICMPv6ND_NA / ICMPv6 Neighbor Discovery Option - Destination Link-Layer Address ec:59:e7:4c:52:94
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address ec:59:e7:4c:52:94
fe80::2839:1a8a:46bd:c074 > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
10.2.202.249 > 224.0.0.2 igmp / Raw / Padding
fe80::2839:1a8a:46bd:c074 > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
